date,id,text,prediction,hashtags
2020-08-11,1293094863437803520,"As @EUCouncil President, Germany and its partners have pledged to strengthen human rights on the Internet, by combatting misinformation in the fight against #COVID19.
https://www.deutschland.de/en/topic/politics/eu-and-fake-news-council-presidency-combats-disinformation

#TogetherWeCan
#EUSolidarity
#EU2020DE",0,"['covid19', 'togetherwecan', 'eusolidarity', 'eu2020de']"
2020-08-11,1293123485670223872,"The EU’s response to the tragic explosion in Beirut would not be possible without the brave first respondents on the ground. We thank you all! 🙏

Hear from our colleague Pekka, who reports directly from Lebanon. #EUCivPro #EUsolidarity",0,"['eucivpro', 'eusolidarity']"
2020-08-11,1293180996666310656,"In case you missed it, here are some of today's top-performing shares.
And they're all available on the i-invest app.

Log in now to buy top shares from your favourite companies.
Download the app here to begin: https://i-investng.com/#download

#iinvest #treasurybills #eurobonds #equities",2,"['iinvest', 'treasurybills', 'eurobonds', 'equities']"
2020-08-11,1293161036313513984,"#CohesionPolicy support extended for the #healthcaresector in the Basque Country and Asturias regions🇪🇸 to help health workers and patients receive vital sanitary equipment and materials to cope with the #coronavirus pandemic.
#covid19 #EUSolidarity https://eu.smh.re/QKe",0,"['cohesionpolicy', 'healthcaresector', 'coronavirus', 'covid19', 'eusolidarity']"
2020-08-11,1293087915480944640,"Proteste in #Belarus gegen die Wahlverfälschung gehen weiter: Zwischendurch war die Herausforderin des Diktators, #Tichanowskaja, verschwunden. #Lukaschenko forciert die Gewalt. @dbroessler in der @SZ ruft zu #EUSolidarity &amp; Druck auf. #EUTheBlueForce
#PulseOfEurope https://twitter.com/dbroessler/status/1292876523557523457",0,"['belarus', 'tichanowskaja', 'lukaschenko', 'eusolidarity', 'eutheblueforce', 'pulseofeurope']"
2020-08-12,1293556622590193666,Know what #Putin is? A #Corporatist. Know where #EU #Austerity stems from? #Corporatism: Belarus says police fired live rounds at protesters as EU weighs sanctions http://a.msn.com/01/en-us/BB17SdS6?ocid=st,2,"['putin', 'corporatist', 'eu', 'austerity', 'corporatism']"
2020-08-12,1293488575447814144,"€88.9m worth of aid provided under the #EUSolidarityFund 🇪🇺 to support Croatia 🇭🇷 following devastating earthquake that struck the capital city of Zagreb in March 2020.

 #EUSolidarity #StrongerTogether  https://eu.smh.re/QQh",0,"['eusolidarityfund', 'eusolidarity', 'strongertogether']"
2020-08-12,1293527423301095426,"€88.9m worth of aid provided under the #EUSolidarityFund 🇪🇺 to support Croatia 🇭🇷 following devastating earthquake that struck the capital city of Zagreb in March 2020.

 #EUSolidarity #StrongerTogether  https://eu.smh.re/QRb",0,"['eusolidarityfund', 'eusolidarity', 'strongertogether']"
2020-08-12,1293494036054106112,"€88.9m worth of aid provided under the #EUSolidarityFund 🇪🇺 to support Croatia 🇭🇷 following devastating earthquake that struck the capital city of Zagreb in March 2020. #earthquake #Croatia 

 #EUSolidarity #StrongerTogether  https://eu.smh.re/QQt",0,"['eusolidarityfund', 'earthquake', 'croatia', 'eusolidarity', 'strongertogether']"
2020-08-12,1293559259477749762,"#CohesionPolicy support extended for the #healthcaresector in the Basque Country and Asturias regions🇪🇸 to help health workers and patients receive vital sanitary equipment and materials to cope with the #coronavirus pandemic.
#covid19 #EUSolidarity https://eu.smh.re/QSA",0,"['cohesionpolicy', 'healthcaresector', 'coronavirus', 'covid19', 'eusolidarity']"
2020-08-12,1293563713748905992,@WIRTSCHAFTakut @RegSprecher Kann man doch ganz einfach lösen. Man gründet eine #bank. Kosten 5 Millionen + bisschen Anwaltskram. Dann kann man sich das Geld legal von der #ezb leihen und damit zocken. Machen alle anderen doch auch so ... #euro #eurokrise #ezb,1,"['bank', 'ezb', 'euro', 'eurokrise', 'ezb']"
2020-08-12,1293514273499602944,"€88.9m worth of aid provided under the #EUSolidarityFund 🇪🇺 to support Croatia 🇭🇷 following devastating earthquake that struck the capital city of Zagreb in March 2020.

 #EUSolidarity #StrongerTogether  https://eu.smh.re/QRK",0,"['eusolidarityfund', 'eusolidarity', 'strongertogether']"
2020-08-12,1293653007830327302,"The #EU needs A Leader like @EmmanuelMacron !

@JosepBorrellF @AMerkel_GER @vonderleyen  are just sissies

#Greece #EUsolidarity #France https://twitter.com/NikosDendias/status/1293645664056901633",0,"['eu', 'greece', 'eusolidarity', 'france']"
2020-08-12,1293577995572006912,"Over the past 9 months, IOM has safely relocated 238 migrants from Italy to Germany, together with @Viminale, @BMI_Bund and @BAMF_Dialog.

Relocation is a commendable act of #EUsolidarity that matters. Let’s keep up the momentum and do more, together.",0,['eusolidarity']
2020-08-12,1293559003746840578,"€88.9m worth of aid provided under the #EUSolidarityFund 🇪🇺 to support Croatia 🇭🇷 following devastating earthquake that struck the capital city of Zagreb in March 2020.

 #EUSolidarity #StrongerTogether  https://eu.smh.re/QS5",0,"['eusolidarityfund', 'eusolidarity', 'strongertogether']"
2020-08-12,1293559053902401537,"@fdpbt @fdp @fdp_berlin mal wieder. Wollen die #Coronabonds und die damit verbundene #Transferunion.  Unfassbar! Gerade eben im Hauptausschuss im @AGH_Berlin . 
Aber @CDUBerlin_AGH nicht besser.",2,"['coronabonds', 'transferunion']"
2020-08-12,1293602679197859840,"€88.9m worth of aid provided under the #EUSolidarityFund 🇪🇺 to support Croatia 🇭🇷 following devastating earthquake that struck the capital city of Zagreb in March 2020.

 #EUSolidarity #StrongerTogether https://eu.smh.re/QTe",0,"['eusolidarityfund', 'eusolidarity', 'strongertogether']"
2020-08-12,1293364368231600134,"#CohesionPolicy support extended for the #healthcaresector in the Basque Country and Asturias regions🇪🇸 to help health workers and patients receive vital sanitary equipment and materials to cope with the #coronavirus pandemic.
#covid19 #EUSolidarity https://eu.smh.re/QPV",0,"['cohesionpolicy', 'healthcaresector', 'coronavirus', 'covid19', 'eusolidarity']"
2020-08-12,1293541026188099591,"€88.9m worth of aid provided under the #EUSolidarityFund 🇪🇺 to support Croatia 🇭🇷 following devastating earthquake that struck the capital city of Zagreb in March 2020.

 #EUSolidarity #StrongerTogether https://eu.smh.re/QRr",0,"['eusolidarityfund', 'eusolidarity', 'strongertogether']"
2020-08-12,1293433474884526080,"Wie geht es weiter im #Libanon? Wie kann #EUSolidarity aussehen, um dem Land zu helfen? @EmmanuelMacron machte den Anfang. Georg Blume von @zeitonline zeigt auf, was an #EUForeignPolicy gefragt ist: #EUDieBlaueKraft #EUTheBlueForce #PulseOfEurope https://twitter.com/zeitonline/status/1293413581917237248",0,"['libanon', 'eusolidarity', 'euforeignpolicy', 'eudieblauekraft', 'eutheblueforce', 'pulseofeurope']"
