id,date,label
1229742114554220544,2020-02-18 12:19:02+00:00,0.0
1182392222794342400,2019-10-10 20:27:28+00:00,0.0
1278619345900445696,2020-07-02 09:19:42+00:00,0.0
1305942091390947328,2020-09-15 18:50:32+00:00,1.0
1302277227522920448,2020-09-05 16:07:40+00:00,0.0
1193939646037843968,2019-11-11 17:12:48+00:00,2.0
1234886835442266112,2020-03-03 17:02:19+00:00,0.0
1251560147434065920,2020-04-18 17:16:06+00:00,0.0
1259796191459622912,2020-05-11 10:43:12+00:00,1.0
1256530824478052352,2020-05-02 10:27:48+00:00,2.0
1327103914567553025,2020-11-13 04:20:04+00:00,3.0
1242075152310992913,2020-03-23 13:06:07+00:00,0.0
1313046393859313664,2020-10-05 09:20:30+00:00,3.0
1306318320203968514,2020-09-16 19:45:32+00:00,3.0
1174079917597843457,2019-09-17 21:57:20+00:00,3.0
1319220141868142593,2020-10-22 10:12:46+00:00,1.0
1255924225698861057,2020-04-30 18:17:24+00:00,0.0
1290664893591453698,2020-08-04 15:04:24+00:00,0.0
1305139836026843137,2020-09-13 13:42:39+00:00,3.0
1240331347480231937,2020-03-18 17:36:52+00:00,0.0
1192012133275488257,2019-11-06 09:33:33+00:00,0.0
1267718539827240962,2020-06-02 07:23:47+00:00,0.0
1259478964336279552,2020-05-10 13:42:39+00:00,0.0
1309762450498162690,2020-09-26 07:51:17+00:00,2.0
1233823814108229632,2020-02-29 18:38:15+00:00,0.0
1304094368865964034,2020-09-10 16:28:21+00:00,0.0
1303751135803715584,2020-09-09 17:44:27+00:00,2.0
1176427506158788609,2019-09-24 09:25:49+00:00,2.0
1197907914842882048,2019-11-22 16:01:17+00:00,3.0
1250066564025548801,2020-04-14 14:21:08+00:00,0.0
1240298965528006656,2020-03-18 15:28:11+00:00,1.0
1235114430721126402,2020-03-04 08:06:42+00:00,0.0
1228593960551100418,2020-02-15 08:16:41+00:00,1.0
1235151214108692480,2020-03-04 10:32:52+00:00,3.0
1180523040242896896,2019-10-05 16:40:00+00:00,3.0
1189580375007338497,2019-10-30 16:30:37+00:00,2.0
1323018128670994434,2020-11-01 21:44:37+00:00,1.0
1313041237214076928,2020-10-05 09:00:00+00:00,3.0
1303562001491406849,2020-09-09 05:12:54+00:00,0.0
1311347989043179521,2020-09-30 16:51:38+00:00,0.0
1238385959131021313,2020-03-13 08:46:35+00:00,3.0
1192012133275488257,2019-11-06 09:33:33+00:00,0.0
1244277440224071682,2020-03-29 14:57:13+00:00,0.0
